FioriId;AppName;Link;MainServiceName;ServiceUri;ODataVersion;SEGWProject;ProgrammingModel;BusinessEntity;FPM_Extended

F0029;SalesOrderFulfillmentIssues;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F0029;SD_SOFM_SRV;;2.0;SD_SOFM;N/A;;N/A
F0029A;SalesOrderFulfillmentIssues(Version2);https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F0029A;SD_SOFI;/sap/opu/odata/sap/SD_SOFI/;2.0;SD_SOFI;N/A;C_SlsDocFlfmtIssue;Yes
F0046A;CustomerMasterFactSheets;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F0046A;C_CUSTOMER_OP_SRV;/sap/opu/odata/sap/C_CUSTOMER_OP_SRV/;2.0;C_CUSTOMER_OP;N/A;C_CustomerOP;Yes
F0106;ProcessReceivables;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F0106;FDMO_PROCESS_RECEIVABLES_SRV;/sap/opu/odata/sap/FDMO_PROCESS_RECEIVABLES_SRV/;;;N/A;;N/A
F0106A;ProcessReceivables(Version2);https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F0106A;UI_PROCESSRECEIVABLES_MAN;/sap/opu/odata/sap/UI_PROCESSRECEIVABLES_MAN/;;;N/A;CollectionsAccount;Yes
F0217;TrackSupplierInvoices;https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F0217;FAP_MYVENDORINVOICES;;2.0;FAP_MYVENDORINVOICES;N/A;;N/A
F0232A;InboundDelivery(S/4HANA);https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F0232A;LE_SHP_INBOUND_DELIVERY_OBJPG_SRV;/sap/opu/odata/sap/LE_SHP_INBOUND_DELIVERY_OBJPG_SRV/;2.0;LE_SHP_INBOUND_DELIVERY_OBJPG;N/A;C_InboundDeliveryObjPg;Yes
F0233A;OutboundDelivery(S/4HANA);https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F0233A;LE_SHP_OUTBOUND_DELIVERY_FS;/sap/opu/odata/sap/LE_SHP_OUTBOUND_DELIVERY_FS/;2.0;LE_SHP_OUTBOUND_DELIVERY_FS;N/A;C_OutboundDeliveryFs;Yes
F0234A;ReturnsDelivery(S/4HANA);https://fioriappslibrary.hana.ondemand.com/sap/fix/externalViewer/?appId=F0234A;LE_SHP_RETURNS_DELIVERY_FS_SRV;/sap/opu/odata/sap/LE_SHP_RETURNS_DELIVERY_FS_SRV/;2.0;LE_SHP_RETURNS_DELIVERY_FS;N/A;C_CustomerReturnDeliveryFS;Yes
